     1→     1→---
    99→    99→- **Contracts (T0):** scaffold/env → design tokens (`globals.css`) → Prisma schema + migration + seed → auth plumbing → root layout. Tokens and schema are the two DAG roots; everything else depends on them.
   100→   100→- **Walking skeleton:** 2–3 core entities end-to-end (schema → query → page → action), user-facing, deployed/running. The skeleton is the riskiest item and the first value delivery.
   101→   101→- **Vertical slices:** one page/feature at a time — full stack (data → server → UI → states → verification). NEVER horizontal layers ("all styles first", "all API first").
   102→   102→- **Content & polish:** real copy in, motion, backgrounds, designed edges (404, empty states, focus rings).
   103→   103→- **Reference images** (if attached): 1–3, each labeled with fidelity intent ("reproduce exactly" / "layout only" / "style only"); PNG for UI, ~1568px long edge, tight crops; exact values (hex, spacing, type) arrive as TEXT/tokens — never extracted from pixels; hover/focus/disabled states and breakpoints enumerated in the brief because static images hide them.
   104→   104→- **Integration & gates:** cross-page flows, full gate battery (§11), verification matrix, delivery report.
   105→   105→
   106→   106→### 3.2 Bounded tasks
   107→   107→
   108→   108→- One task = one bounded diff: ≤5 files touched (8 = split trigger), 3–7 binary AC, ~150–400 lines, independently verifiable, one commit.
   109→   109→- After each verified task: `git commit` + update `tasks.md` (exactly one task `in_progress`; completion marks with AC-ID + evidence links).
   110→   110→- State lives in FILES (`plan.md`, `tasks.md`, worklog), not in chat memory. A cold-start stranger must be able to resume from disk.
   111→   111→
   112→   112→### 3.3 The build loop per task
   113→   113→
   114→   114→1. Read the task contract + AC.
   115→   115→2. Implement the vertical slice.
   116→   116→3. Run cheap gates immediately: `tsc --noEmit`, `eslint .` (zero warnings), `next build` for route-table sanity.
   117→   117→4. Render-check: screenshots at 375/768/1440 (light + dark, LTR + RTL when bilingual).
   118→   118→5. Functional check: the task's own AC checks (E2E/action-level where applicable).
   119→   119→6. Only then: commit + update `tasks.md` + attach evidence.
   120→   120→
   121→   121→### 3.4 BLOCKED report (escalation anatomy)
   122→   122→
   123→   123→```
   124→   124→BLOCKED — <task-id> — <one-line condition>
   125→   125→Hypothesis: <most likely cause>
   126→   126→Attempts: <what you tried, commands, outputs>
   127→   127→Options: A) <recommended> B) … C) …
   128→   128→Default if no answer in 24h: <safest option>
   129→   129→Exact question: <the single decision needed>
   130→   130→```
   131→   131→
   132→   132→Retry caps: ≤3 self-retries per failing check, ≤3 fix rounds per task, then BLOCKED. Never loop silently, never "fix" by deleting the test.
   133→   133→
   134→   134→> **الملخص العربي:** سير العمل: قواعد ثابتة (عقود → هيكل ماشٍ → شرائح رأسية → محتوى → بوابات)، مهام محدودة (≤5 ملفات، التزام واحد، AC ثنائية 3-7)، حلقة بناء لكل مهمة تنتهي ببوابات رخيصة فوراً، وتقرير BLOCKED منضبط عند التعثر مع سقف 3 محاولات.
   135→   135→
   136→   136→---
   137→   137→## §4 STACK CONTRACT — NEXT.JS 16 · REACT 19 · TAILWIND 4
   138→   138→
   139→   139→The pinned stack is law. Cross-era habits are the #1 source of agent bugs. `[verify against lockfile]` facts that may drift with versions.
   140→   140→
   141→   141→### 4.1 Next.js 15/16 correctness laws
   142→   142→
   143→   143→- `params` / `searchParams` are **Promises** in pages, layouts, and route handlers — `await` them (typed `Promise<...>`); Client Components unwrap with `use(params)`. Await `cookies()`, `headers()`, `draftMode()`.
   144→   144→- **Caching flip:** `fetch` and GET route handlers are uncached by default. Opt IN with `next: { revalidate, tags }` or segment config. End every mutation with `revalidatePath(path)` or `revalidateTag(tag)` — tags must be attached at fetch time or they are silent no-ops.
   145→   145→- `redirect()` **throws** `NEXT_REDIRECT` — never inside the same `try/catch` as DB logic (mutation applies, navigation swallowed).
   146→   146→- Server Actions are internal-only mutation endpoints: real `<form action={formAction}>` + `useActionState` / `useFormStatus` (button inside the form, disabled via `pending`) — not `onClick + fetch`.
   147→   147→- Middleware is UX, not security (CVE-2025-29999 header bypass — pin patched versions `[verify]`). Real authorization lives in pages/actions. Keep Node-only imports (Prisma) OUT of edge middleware. `[verify]` Next 16 renames `middleware.ts` → `proxy.ts`.
   148→   148→- Images: `remotePatterns` allow-list (NOT `unoptimized` sledgehammer, NOT the removed `images.domains`). Webhook handlers need `runtime = 'nodejs'`.
   149→   149→- `next build` no longer runs ESLint in 16 — `eslint .` is its own gate. Turbopack is default and ignores webpack config blocks. Node ≥ 20.9.
   150→   150→- App Router structure: only reserved filenames create routes (colocation is safe); `<html>/<body>` only in the root layout; `error.tsx` must be a Client Component; `route.ts` + `page.tsx` never in the same segment.
   151→   151→
   152→   152→### 4.2 React 19 discipline
   153→   153→
   154→   154→- `useActionState` (not `useFormState`); `ref` as a prop (no new `forwardRef`); no async Client Components. Removed: `defaultProps`, `propTypes`, string refs.
   155→   155→- Never store derived state in `useState`; functional updates kill stale closures; stable unique keys (never array index on dynamic lists); every async effect gets `AbortController` cleanup; never remove StrictMode (double-run is a free race test).
   156→   156→- Hydration mismatch has 3 causes: non-deterministic render (locale dates → explicit `locale` + `timeZone: 'UTC'`; `Math.random`; `window` reads → move to `useEffect`; ids → `useId`), invalid HTML nesting (`<div>` in `<p>`), instantly-hydrating persisted stores (`suppressHydrationWarning` only on `<html>/<body>` or single-element text — fix causes, not symptoms).
   157→   157→- `"use client"` at interactive leaves only — never on pages/layouts/barrels (a directive on a barrel ships the whole library to the client). Server Components enter Client trees only as `children`/slot props.
   158→   158→
   159→   159→### 4.3 Data layer (Prisma) laws
   160→   160→
   161→   161→- Money: `Decimal` or integer minor units + ISO currency code — **NEVER `Float`**. DateTime: UTC instants, ISO-8601 with explicit offset at boundaries; pure dates as `"YYYY-MM-DD"` strings.
   162→   162→- One `PrismaClient` per process: `globalThis` singleton in `lib/prisma.ts` (hot-reload pool exhaustion otherwise). Never instantiate in Edge runtime.
   163→   163→- IDs: autoincrement for internal/hot tables; UUIDv7 (ordered) for API-exposed IDs.
   164→   164→- `@@unique` on every natural key (email, slug); composite `@@index` most-selective-column-first; verify FK indexes, never assume. Explicit `onDelete`/`onUpdate` on every relation; cascade only parent→owned children.
   165→   165→- `select` is a security boundary — `include: { user: true }` can ship `passwordHash`. `take` on every `findMany` (cursor pagination for feeds). No `await prisma` in loops (use `include` / `createMany` / `Promise.all`).
   166→   166→- Multi-step writes in `$transaction`. Map Prisma errors to domain responses: P2002→409, P2025→404, P2003→400/409. Raw SQL only as tagged template (`Prisma.sql`) — `$queryRawUnsafe` with concatenation is injection.
   167→   167→- Migrations immutable after apply; `migrate dev` local only; `migrate deploy` in CI/release; hand-write CHECK constraints and column renames (Prisma generates DROP+ADD).
   168→   168→- Seeds are code: deterministic (`@faker-js/faker` with fixed seed), idempotent (upsert), realistic personas + edge cases (empty, 1-row, 200-row, max-length, unicode/Arabic/RTL, `$0`, null).
   169→   169→
   170→   170→### 4.4 Validation — one Zod everywhere
   171→   171→
   172→   172→- One shared schema per shape; `z.infer` types; used by react-hook-form (`zodResolver`), route handlers, Server Actions, webhook payloads, and env (`@t3-oss/env-nextjs`, fail-fast at boot).
   173→   173→- `safeParse` at every boundary. Zod `.strict()` against mass assignment — never spread request bodies or `Object.fromEntries(formData)` into Prisma `data`. `"as"` casts on parsed JSON are validation bypasses.
   174→   174→- Requests carry **intents** (productId + qty), never **outcomes** (price, role, userId) — recompute identity from session, money from DB, permissions from server checks.
   175→   175→
   176→   176→> **الملخص العربي:** عقد التقنيات: قوانين Next.js 15/16 (await للمعاملات، قلب التخزين المؤقت، redirect يرمي استثناء، Server Actions للنماذج الفعلية)، انضباط React 19 (useActionState، ref كخاصية، أسباب Hydration الثلاثة)، قوانين Prisma (لا Float للنقود، عميل واحد singleton، select كحد أمني، معاملات (transactions) للكتابات متعددة الخطوات)، وزود واحد مشترك لكل حدود التحقق.
   177→   177→
   178→   178→---
   179→   179→
   180→   180→## §5 DESIGN TOKENS — THE ONE AUTHORITATIVE FILE
   181→   181→
   182→   182→All styling authority lives in ONE file: `app/globals.css`. If a value is not a token, it does not exist.
   183→   183→
   184→   184→### 5.1 Tailwind 4 CSS-first contract
   185→   185→
   186→   186→```css
   187→   187→@import "tailwindcss";
   188→   188→@custom-variant dark (&:where(.dark, .dark *));   /* REQUIRED with next-themes — dark: defaults to media query otherwise */
   189→   189→
   190→   190→@theme {
   191→   191→  --font-sans: var(--font-inter), ui-sans-serif, system-ui, sans-serif;
   192→   192→  --font-arabic: var(--font-ibm-plex-arabic), var(--font-inter), sans-serif;
   193→   193→  --text-hero: clamp(2.5rem, 1.5rem + 5vw, 6rem);
   194→   194→  --text-hero--line-height: 0.98;
   195→   195→  --spacing: 0.25rem;            /* 4px multiplier — generates the scale */
   196→   196→  --radius: 0.625rem;
   197→   197→  --ease-out-soft: cubic-bezier(0.16, 1, 0.3, 1);
   198→   198→}
   199→   199→@theme inline {                 /* var() references resolve at use site — dark values swap via .dark */
   200→   200→  --color-background: var(--background);
   201→   201→  --color-foreground: var(--foreground);
   202→   202→}
   203→   203→:root  { --background: oklch(0.985 0.002 250); --foreground: oklch(0.21 0.01 250); }
   204→   204→.dark  { --background: oklch(0.16 0.005 250); --foreground: oklch(0.93 0.004 250); }
   205→   205→```
   206→   206→
   207→   207→- `@theme` = token → utility class; `:root` = plain var (no utilities); `@theme inline` = resolves at use site (for var references / dark-mode overrides). No `tailwind.config.js` in new v4 projects.
   208→   208→- Author colors in **OKLCH** — Tailwind 4 + shadcn native format. **NEVER mix `hsl(var(--x))` wrappers with OKLCH in one theme** (parse failure). Define light + dark values as pairs: every `--primary` with `--primary-foreground`, every `--background` with `--foreground`.
   209→   209→- **Raw hex/oklch literals in JSX are review-blocking defects** — semantic tokens only. One `--radius` drives derived steps (nested radii: inner = outer − padding).
   210→   210→- Tailwind fails silently: unknown/unregistered classes and undefined CSS vars produce zero compiler errors — the render-screenshot loop (§11.1) is the only catch. All custom CSS goes in `@layer` (un-layered CSS beats all utilities). No dynamic class names (`text-${color}-500` is invisible to JIT) — full-literal class maps.
   211→   211→
   212→   212→### 5.2 Dark mode
   213→   213→
   214→   214→- One mechanism: token swap (`.dark` + `@custom-variant` + next-themes `attribute="class"`, system default + toggle). NEVER `dark:`-paint every utility.
   215→   215→- Dark is a transformation, not inversion: base surface OKLCH L 0.14–0.18 (never `#000`); text L 0.92–0.95 (never pure `#fff`); accents lightened AND desaturated 20–40%; elevation via surface lightness steps + `border-white/10` (shadows die in dark).
   216→   216→- Pre-paint inline theme script (no FOUC — never set theme in `useEffect`) + `color-scheme: light dark`.
   217→   217→- Muted dark text still clears 4.5:1 — gray-on-dark body is the #1 dark-mode sin.
   218→   218→
   219→   219→### 5.3 The shadcn/ui contract
   220→   220→
   221→   221→- Theme through semantic variables only: `--background`, `--foreground`, `--primary(+fg)`, `--secondary`, `--muted`, `--accent`, `--destructive`, `--border`, `--input`, `--ring`, `--sidebar-*`, `--chart-1..5`, one `--radius`. new-york style.
   222→   222→- **The untouched-default shadcn look is auto-slop.** Before the first page ships: re-skin the OKLCH tokens toward the brand, set the type families via `next/font`, remap `--radius` to the brand character. Escape "Card-of-everything": stats become metric rows, grids gain hierarchy/featured spans — not 3 identical cards in a row.
   223→   223→- Component inventory is a machine-readable manifest (component → import path → variants → sizes → states) + the rule: **NEVER recreate an existing component** — extend via props/variants.
   224→   224→- Map 60-30-10 onto `--background` / `--secondary` / `--primary`; tint neutrals toward the brand hue (C 0.002–0.006) — pure desaturated grays look dead.
   225→   225→
   226→   226→> **الملخص العربي:** ملف `globals.css` واحد هو مصدر الحقيقة الوحيد: `@theme` بـ CSS-first (لا tailwind.config.js)، ألوان OKLCH فقط (لا خلط مع hsl wrappers)، أزواج فاتح/داكن لكل رمز، الوضع الداكن بتبديل متغيرات لا بطلاء dark: على كل أداة، وعقد shadcn: إعادة تلوين إلزامية قبل أول صفحة (الشكل الافتراضي = slop تلقائي) وممنوع إعادة إنشاء مكون موجود في الجرد.
   227→   227→
   228→   228→---
   229→   229→
   230→   230→## §6 UI/UX CRAFT — THE BUILDER'S FLOOR
   231→   231→
   232→   232→### 6.1 Layout kit (the defect quartet + escapes)
   233→   233→
   234→   234→- `min-w-0` on flex children (text escaping its card), `minmax(0,1fr)` grid tracks, explicit `max-w` shells (`max-w-6xl`), 4px/8pt spacing scale with fixed roles: sections `py-16 md:py-24`, gutters `px-4 md:px-8 lg:px-12`, measure `max-w-prose` (45–75ch).
   235→   235→- **Written spacing subset only:** 1/2/3/4/5/6/8/10/12/16/20/24/32/40 (+30) — Tailwind 4's open scale makes `p-13`/`mt-[15px]` legal; a written banned-value list (7,9,11,13,14,17,18 + arbitrary px) enforced by grep is the highest-leverage consistency rule.
   236→   236→- One aspect-ratio per image grid, reserved via CSS (kills CLS). `dvh` not `100vh` on mobile; `w-full` not `w-screen` (scrollbar overflow).
   237→   237→- **Binary responsive AC: no horizontal scroll at 375px** (`scrollWidth ≤ clientWidth`). Mobile-first `min-width` layering; base = the 375 design.
   238→   238→- Touch targets: effective hit area ≥44px (WCAG 2.2 floor 24×24 — glyph size ≠ hit size — wrap icon glyphs in a ≥44px hit area); inputs ≥16px (iOS zoom); no hover-only affordances (focus + touch triggers).
   239→   239→
   240→   240→### 6.2 Typography
   241→   241→
   242→   242→- ≤2 families + 1 mono; 3 weights (400/500–600/700); one modular ratio (1.125 dense app → 1.333 editorial); `--text-*` tokens carry companion `--line-height`/`--letter-spacing`/`--font-weight` keys.
   243→   243→- Leading inverse to size (unitless): body 1.5–1.65 → headings 1.1–1.3 → display 0.95–1.05. Tracking: negative only ≥2rem; positive only uppercase micro-labels; ZERO on lowercase body. `text-wrap: balance` on headings, `pretty` on paragraphs; never justify body text.
   244→   244→- `next/font` only (self-hosted, `display: 'swap'`, metric-matched fallbacks, explicit subsets); variable fonts for ≥2 weights; font budget ≤~120KB. `tabular-nums` on every table/stat/price; end-align numeric columns (RTL-safe).
   245→   245→- **Arabic hard rules:** dedicated Arabic family (`next/font` `'arabic'` subset — IBM Plex Sans Arabic / Noto Sans Arabic for UI, geometric Kufi for display, Naskh for long-form); line-height 1.7–1.9; **NEVER letter-spacing on Arabic** (breaks letter joining); no italics/faux-styles; real bold weight; one digit system per product; `dir="rtl"` + logical utilities only (`ms-*`, `me-*`, `ps-*`, `pe-*`, `text-start`; `gap` over `space-x`); verify joins/lam-alef/diacritics render before sign-off. No-mirror inventory: logos, playback controls, numerals, code.
   246→   246→
   247→   247→### 6.3 Color & contrast
   248→   248→
   249→   249→- OKLCH ramps (brand 11–12 steps, tinted neutrals, 4 semantic triples, 1 accent); chroma discipline: backgrounds C ≤0.01, surfaces ≤0.03, accents 0.1–0.25 — never high chroma on large areas.
   250→   250→- Semantic fixed (default): success=green, warning=amber, error=red, info=blue — bg/border/text triples in both themes + icon/label (never color-only meaning; differ lightness for red-green CVD safety).
   251→   251→- Contrast is computed, never eyeballed: 4.5:1 body text, 3:1 large text + non-text UI (borders, icons, focus rings) in light AND dark — decided at token-definition time via a token-pair ratio script, re-verified on the dark render.
   252→   252→
   253→   253→### 6.4 States — the agent blind spot
   254→   254→
   255→   255→Every screen enumerates a state matrix: **default / loading / empty / error / success / disabled / auth-gated**. QA force-renders each (empty data, throttled network, intercepted 500, logged-out). Empty states are onboarding surfaces (icon + title + one sentence + ONE action — never "No data"). Skeletons match final layout geometry (zero CLS); loading UI appears only after ~300ms (spinner blink = slop); forms validate on blur → live-after-error → submit; errors say what + why + next step, field-adjacent, `aria-describedby`, in a reserved slot that never shifts layout.
   256→   256→
   257→   257→### 6.5 Component essentials
   258→   258→
   259→   259→- **Hero:** headline ≤2 lines (info in first 2–3 words), sub ≤30 words, ONE primary + one secondary CTA, micro-trust line; nav + H1 + sub + CTAs visible at 1440×900 AND 375×667 without scroll; LCP paints immediately (never preloader/`opacity:0`/typewriter/carousel gating).
   260→   260→- **Buttons:** 5 states mandatory (hover/focus-visible/active `scale 0.96–0.98` ≤100ms/disabled+reason/loading with width locked); labels = verb + object ("Start free trial") — never "Click here"/"Submit"; same label for the same action site-wide.
   261→   261→- **Cards:** 8px rhythm, one aspect per grid, action row `mt-auto`, stretched-link overlay with real `<Link>` inside; hover lift ≤4px / scale ≤1.03.
   262→   262→- **Nav:** one layout-level component + route manifest (visible active state + `aria-current="page"`), 5–7 links, transparent→solid via sentinel IntersectionObserver; mobile drawer: focus trap, body scroll-lock, focus restored to the trigger on close.
   263→   263→- **Modals:** Radix Dialog only; header/body ≤85vh/footer; focus returns to trigger; NEVER modal-over-modal, wizards in modals, mobile text entry, first-visit popups.
   264→   264→- **Forms:** label above field; shadcn Form + RHF + shared Zod; multi-step 3–5 steps with persisted state; failed submit focuses first invalid field.
   265→   265→- **Tables:** 14px, `tabular-nums`, sticky header (opaque bg + shadow hairline); the state trinity ships with the table.
   266→   266→
   267→   267→> **الملخص العربي:** أرضية الحِرفية: طقم التخطيط (min-w-0، مجموعة مسافات مكتوبة، dvh)، التايبوغرافيا (عائلتان + mono، أزواج line-height، قواعد العربية الصارمة: بلا تباعد أحرف وline-height أعلى)، اللون (منحدرات OKLCH، تباين محسوب لا مُقدَّر في الوضعين)، مصفوفة الحالات السبع لكل شاشة (النقطة العمياء للوكلاء)، وتشريح المكونات الأساسية (Hero، أزرار بخمس حالات، بطاقات، تنقل، نوافذ).
   268→   268→
   269→   269→---
   270→   270→### 6.6 Landing & conversion patterns
   271→   271→
   272→   272→- One page, one conversion goal; the section order is the visitor's question order: hero → logo strip → problem/how-it-works → features → deep proof → pricing → FAQ → final CTA → footer.
   273→   273→- Hero copy formulas: outcome+timeframe, outcome-without-pain, category+differentiator; H1 6–12 words, info in the first 2–3 words; subhead has ONE job, 15–30 words; micro-trust line under every money-touching CTA ("No credit card · 14-day trial · Cancel anytime").
   274→   274→- Proof placement law: logos directly under the hero, testimonials after claims, stats before pricing, avatar-cluster + review-volume at CTAs.
   275→   275→- Urgency bright line: only real deadlines/capacity — NEVER reset-on-reload timers, permanent "3 left", or confirm-shaming (dark patterns). Zero-risk enthusiasm ("Start free — upgrade when [trigger]") beats manufactured scarcity.
   276→   276→
   277→   277→> **الملخص العربي (أنماط صفحات الهبوط):** هدف واحد للصفحة، ترتيب الأقسام هو ترتيب أسئلة الزائر، صيغ عناوين البطل (نتيجة + إطار زمني)، قانون مواضع الإثبات، وخط أحمر للإلحاح: مواعيد حقيقية فقط — المؤقتات المتلاعب بها وأنماط الإذلال الخفي محظورة.
   278→   278→
   279→   279→## §7 MOTION & BACKGROUNDS — DISCIPLINE, NOT DECORATION
   280→   280→
   281→   281→### 7.1 Motion tokens & laws
   282→   282→
   283→   283→- ONE token set in `@theme` (mirrored in TS constants): durations ~100/200/350/600ms; easings named (ease-out enters, ease-in exits, ease-in-out within bounds; linear ONLY loops). Ad-hoc numbers per component are the generated-UI fingerprint.
   284→   284→- Exits run 25–30% shorter than enters. Feedback visible <100ms; no loading UI <300ms; choreography ≤600ms; nothing UI-facing >400–500ms (signature moments may reach ~600ms, one per page max).
   285→   285→- Compositing law: animate ONLY `transform`/`opacity` (+ `grid-template-rows: 0fr→1fr` for height reveals). NEVER `transition-all`; any red Layout frame in a Performance trace = fix before ship.
   286→   286→- Motion budget: ≤1–2 animated elements per viewport; `infinite` = loading indicators only. Absolute bans: marquee walls, scroll-jacking, autoplay carousels (WCAG 2.2.2 Level A — moving >5s without pause is a violation), splash intros, type-on body copy, animated gradient text. LCP element never animates.
   287→   287→- **Reduced-motion is a scaffold deliverable** (with the first component, not cleanup): global `prefers-reduced-motion` kill-switch + `<MotionConfig reducedMotion="user">` (or `motion-safe:`/`motion-reduce:` variants). Vestibular triggers (parallax, large deltas, scale >1.05, rotation) are motion-safe-gated; focus rings appear instantly, never faded.
   288→   288→- Micro-interaction completeness: every interactive component ships hover + focus-visible + active + disabled + loading motion. Springs only for interruptible/gesture motion; overshoot only on small elements (bouncing modals = instant slop).
   289→   289→- Library contract: `import from "motion/react"` (not `framer-motion`); `LazyMotion strict` + `m.`; leaf `"use client"` wrappers; module-scope variants; `AnimatePresence` keyed direct children; `whileInView` with `viewport={{ once: true }}`. Stagger cap (N−1)×gap ≤300ms; first 6–10 items only.
   290→   290→- **The delete test:** if removing an animation loses no state legibility, spatial explanation, or brand value — it shouldn't exist.
   291→   291→
   292→   292→### 7.2 Backgrounds & depth
   293→   293→
   294→   294→- Gradients interpolate in `oklab` (kills the sRGB gray band); hue span ≤60° for surfaces; OKLCH chroma ≤0.06 on large areas; glows ≤50% alpha; ONE gradient voice per page (ambient bg OR gradient accent, never both). Default answer to "should this gradient exist?" is NO — the 135° indigo→violet hero is the canonical AI-slop signature.
   295→   295→- Mesh gradient = 3–5 large-radius (500–900px) radial layers at 30–50% alpha over a near-neutral base, positions at edges.
